name,ttm,03/31/2022,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009,09/30/2009,06/30/2009,03/31/2009,12/31/2008,09/30/2008,06/30/2008,03/31/2008,12/31/2007,09/30/2007,06/30/2007,03/31/2007,12/31/2006,09/30/2006,06/30/2006,03/31/2006,12/31/2005,09/30/2005,06/30/2005,03/31/2005,12/31/2004,09/30/2004,06/30/2004,03/31/2004,12/31/2003,09/30/2003,06/30/2003,03/31/2003,12/31/2002,09/30/2002,06/30/2002,03/31/2002,12/31/2001,09/30/2001,06/30/2001,03/31/2001,12/31/2000,09/30/2000,06/30/2000,03/31/2000,12/31/1999,09/30/1999,06/30/1999,03/31/1999,12/31/1998,09/30/1998,06/30/1998,03/31/1998,12/31/1997,09/30/1997,06/30/1997,03/31/1997,12/31/1996,09/30/1996,06/30/1996,03/31/1996,12/31/1995,09/30/1995,06/30/1995,03/31/1995,12/31/1994,09/30/1994,06/30/1994,03/31/1994,12/31/1993,09/30/1993,06/30/1993,03/31/1993,12/31/1992,09/30/1992,06/30/1992,03/31/1992,12/31/1991,09/30/1991,06/30/1991,03/31/1991,12/31/1990,09/30/1990,06/30/1990,03/31/1990
			ChangeInInventory,"-325,000,000","31,000,000","-130,000,000","-243,000,000","17,000,000","93,000,000","-39,000,000","9,000,000","5,000,000","60,000,000","8,000,000","-57,000,000","70,000,000","-22,000,000","-116,000,000","-94,000,000","-47,000,000","21,000,000","-17,000,000","-91,000,000","36,000,000","-15,000,000","17,000,000","-54,000,000","57,000,000","-9,000,000","90,000,000","-162,000,000","22,000,000","-81,000,000","15,000,000","-126,000,000","11,000,000","-3,000,000","7,000,000","-89,000,000","15,000,000","-47,000,000","-51,000,000","-10,000,000","-6,000,000","39,000,000","29,000,000","-81,000,000","-11,000,000","7,000,000","-5,000,000","-70,000,000","-60,000,000","-51,000,000","54,000,000","-48,000,000","164,000,000","146,000,000","152,000,000","-14,000,000","-58,000,000","-32,000,000","9,000,000","27,000,000","11,000,000","-129,000,000","-12,000,000","-10,000,000","-38,000,000","17,000,000","28,000,000","79,000,000","-18,000,000","-105,000,000","-36,000,000","-13,000,000","16,000,000","-33,000,000","40,000,000","44,000,000","42,000,000","-94,000,000","15,000,000","22,000,000","46,000,000","6,000,000","17,000,000","202,000,000","75,000,000","6,000,000","-80,000,000","6,000,000","9,000,000","-78,000,000","-64,000,000","-103,000,000","45,000,000","1,000,000","44,000,000","27,000,000","-8,000,000","-15,000,000","-11,000,000","-57,000,000","-17,000,000","-65,000,000","17,000,000","-3,000,000","124,000,000","36,000,000","6,000,000","-111,000,000","-121,000,000","-94,000,000","2,000,000","35,000,000","22,000,000","-51,000,000","-32,000,000",,,,,,,"-26,000,000",,,"57,000,000","-20,000,000","-28,000,000","-22,000,000","10,000,000","-15,000,000"
			ChangeInPayablesAndAccruedExpense,"518,000,000","114,000,000","-238,000,000","360,000,000","282,000,000","83,000,000","112,000,000","11,000,000","6,000,000","-43,000,000","162,000,000","-45,000,000","-6,000,000","9,000,000","-125,000,000","124,000,000","167,000,000","-23,000,000","121,000,000","105,000,000","-115,000,000","4,000,000","152,000,000","50,000,000","-69,000,000","6,000,000","-207,000,000","40,000,000","56,000,000","5,000,000","-3,000,000","47,000,000","-26,000,000","-54,000,000","-140,000,000","-88,000,000","21,000,000","40,000,000","-183,000,000","163,000,000","-38,000,000","-185,000,000","-439,000,000","-64,000,000","64,000,000","56,000,000","-224,000,000","140,000,000","7,000,000","28,000,000","-312,000,000","180,000,000","-162,000,000","-35,000,000","-591,000,000","133,000,000","185,000,000","-75,000,000","223,000,000","-80,000,000","-172,000,000","-61,000,000","-292,000,000","344,000,000","-145,000,000","-109,000,000","-20,000,000","-366,000,000","-38,000,000","-205,000,000","-60,000,000","126,000,000","-15,000,000","19,000,000","-45,000,000","-20,000,000","-59,000,000","-4,000,000","29,000,000","60,000,000","27,000,000","41,000,000","4,000,000","55,000,000","-245,000,000","-159,000,000","-73,000,000","43,000,000","-144,000,000","193,000,000","68,000,000","283,000,000","12,000,000","86,000,000","68,000,000","2,000,000","-87,000,000","-53,000,000","-57,000,000","-59,000,000","-112,000,000","40,000,000","-102,000,000","57,000,000","-221,000,000","-167,000,000","75,000,000","70,000,000","58,000,000","86,000,000","140,000,000","103,000,000","-19,000,000","28,000,000","-28,000,000",,,,,,,"-58,000,000",,,"-79,000,000","-134,000,000","-178,000,000","70,000,000","17,000,000","82,000,000"
				ChangeInPayable,"540,000,000","89,000,000","-197,000,000","349,000,000","299,000,000","68,000,000",,,"-6,000,000","-31,000,000","150,000,000","-13,000,000","-32,000,000","34,000,000","-150,000,000","159,000,000","131,000,000","11,000,000","109,000,000","115,000,000","-132,000,000","22,000,000","135,000,000","39,000,000","-50,000,000","-26,000,000","-166,000,000","-5,000,000","96,000,000","-14,000,000","31,000,000","19,000,000","23,000,000","-91,000,000","-91,000,000","-97,000,000","62,000,000","16,000,000","-148,000,000","118,000,000","10,000,000","-253,000,000","-402,000,000","-109,000,000","108,000,000","14,000,000","-178,000,000","83,000,000","57,000,000","-14,000,000","-283,000,000","127,000,000","-112,000,000","-53,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-68,000,000","-74,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
					ChangeInAccountPayable,"540,000,000","89,000,000","-197,000,000","349,000,000","299,000,000","68,000,000","141,000,000","37,000,000","-6,000,000","-31,000,000","150,000,000","-13,000,000","-32,000,000","34,000,000","-150,000,000","159,000,000","131,000,000","11,000,000","109,000,000","115,000,000","-132,000,000","22,000,000","135,000,000","39,000,000","-50,000,000","-26,000,000","-166,000,000","-5,000,000","96,000,000","-14,000,000","31,000,000","19,000,000","23,000,000","-91,000,000","-91,000,000","-97,000,000","62,000,000","16,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-68,000,000","-74,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				ChangeInAccruedExpense,"-22,000,000","25,000,000","-41,000,000","11,000,000","-17,000,000","15,000,000","-29,000,000","-26,000,000","12,000,000","-12,000,000","12,000,000","-32,000,000","26,000,000","-25,000,000","25,000,000","-35,000,000","36,000,000","-34,000,000","12,000,000","-10,000,000","17,000,000","-18,000,000","17,000,000","11,000,000","-19,000,000","32,000,000","-41,000,000","45,000,000","-40,000,000","19,000,000","-34,000,000","28,000,000","-49,000,000","37,000,000","-49,000,000","9,000,000","-41,000,000","24,000,000","-35,000,000","45,000,000","-48,000,000","68,000,000","-37,000,000","45,000,000","-44,000,000","42,000,000","-46,000,000","57,000,000","-50,000,000","42,000,000","-29,000,000","53,000,000","-50,000,000","18,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"72,000,000","129,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
					ChangeInInterestPayable,"-22,000,000","25,000,000","-41,000,000","11,000,000","-17,000,000","15,000,000","-29,000,000","-26,000,000","12,000,000","-12,000,000","12,000,000","-32,000,000","26,000,000","-25,000,000","25,000,000","-35,000,000","36,000,000","-34,000,000","12,000,000","-10,000,000","17,000,000","-18,000,000","17,000,000","11,000,000","-19,000,000","32,000,000","-41,000,000","45,000,000","-40,000,000","19,000,000","-34,000,000","28,000,000","-49,000,000","37,000,000","-49,000,000","9,000,000","-41,000,000","24,000,000","-35,000,000","45,000,000","-48,000,000","68,000,000","-37,000,000","45,000,000","-44,000,000","42,000,000","-46,000,000","57,000,000","-50,000,000","42,000,000","-29,000,000","53,000,000","-50,000,000","18,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			ChangeInOtherCurrentAssets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-21,000,000",,"25,000,000","-18,000,000","-13,000,000",,"-17,000,000","10,000,000","-11,000,000",,,,,,,,"7,000,000",,,"14,000,000","-10,000,000",,"8,000,000","-71,000,000","-6,000,000"
			ChangeInOtherCurrentLiabilities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-283,000,000",,,,"16,000,000","33,000,000",,,,,,,"-20,000,000","81,000,000",,,"72,000,000","129,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-143,000,000","-138,000,000","230,000,000","-44,000,000",,,"172,000,000",,,,"21,000,000","-5,000,000","-11,000,000","-3,000,000"
			ChangeInOtherWorkingCapital,"-58,000,000","-36,000,000","41,000,000","-1,000,000","-62,000,000","17,000,000","84,000,000","-71,000,000","73,000,000","23,000,000","-78,000,000","50,000,000","-12,000,000","15,000,000","-36,000,000","45,000,000","5,000,000","14,000,000","138,000,000","130,000,000","-272,000,000","-56,000,000","33,000,000","92,000,000","-66,000,000","-44,000,000","5,000,000","16,000,000","-9,000,000","-4,000,000","49,000,000","104,000,000","-76,000,000","1,000,000","18,000,000","0","-37,000,000","-52,000,000","-1,000,000","18,000,000","-6,000,000","-33,000,000","6,000,000","21,000,000","-40,000,000","75,000,000","235,000,000","-195,000,000","140,000,000","-76,000,000","-86,000,000","13,000,000","-15,000,000","-24,000,000","80,000,000","-7,000,000","-25,000,000","118,000,000","-227,000,000","71,000,000","-59,000,000","-11,000,000","131,000,000","-97,000,000","-22,000,000","-82,000,000","-283,000,000","436,000,000","-86,000,000","-30,000,000","-84,000,000","33,000,000","-63,000,000","-9,000,000","1,000,000","31,000,000","-16,000,000","-32,000,000","17,000,000","81,000,000","-63,000,000","-40,000,000","16,000,000","16,000,000","-27,000,000","-97,000,000","47,000,000","-19,000,000","16,000,000","-7,000,000","-10,000,000","10,000,000","-2,000,000","3,000,000","7,000,000","-17,000,000","18,000,000","-22,000,000",,"14,000,000","-1,000,000","-22,000,000","-17,000,000","12,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,
		DividendReceivedCFO,"359,000,000","204,000,000","10,000,000","0","145,000,000","4,000,000","4,000,000","7,000,000","146,000,000","5,000,000","13,000,000","9,000,000","245,000,000","6,000,000","23,000,000","8,000,000","6,000,000","116,000,000","4,000,000","2,000,000","0","127,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	CashFromDiscontinuedOperatingActivities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-3,000,000","-2,000,000","3,000,000","-13,000,000","25,000,000","15,000,000","27,000,000","16,000,000","16,000,000","-52,000,000",,,,,,,,,,,,,"0","0","0","0","-5,000,000","-3,000,000","-9,000,000","-44,000,000","169,000,000","37,000,000","12,000,000","-5,000,000","-125,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InvestingCashFlow,"5,616,000,000","-180,000,000","-130,000,000","5,598,000,000","328,000,000","258,000,000","-69,000,000","134,000,000","-299,000,000","-35,000,000","-306,000,000","-279,000,000","-421,000,000","-294,000,000","-259,000,000","-346,000,000","-475,000,000","-489,000,000","-383,000,000","-278,000,000","-330,000,000","-400,000,000","-2,527,000,000","-279,000,000","-328,000,000","-364,000,000","-540,000,000","-461,000,000","-361,000,000","-377,000,000","-302,000,000","144,000,000","-332,000,000","-370,000,000","-338,000,000","564,000,000","-263,000,000","-790,000,000","-376,000,000","98,000,000","-426,000,000","-4,154,000,000","-594,000,000","-341,000,000","-245,000,000","-307,000,000","-223,000,000","-151,000,000","-309,000,000","-151,000,000","-150,000,000","-117,000,000","-133,000,000","-193,000,000","-225,000,000","-6,324,000,000","-307,000,000","-341,000,000","-943,000,000","-581,000,000","-248,000,000","1,326,000,000","-67,000,000","1,668,000,000","-268,000,000","-299,000,000","-482,000,000","869,000,000","-105,000,000","-275,000,000","368,000,000","-465,000,000","301,000,000","-149,000,000","-483,000,000","-369,000,000","-241,000,000","-174,000,000","-318,000,000","-103,000,000","108,000,000","-167,000,000","-169,000,000","344,000,000","-357,000,000","641,000,000","175,000,000","-499,000,000","-5,024,000,000","434,000,000","-360,000,000","-285,000,000","-263,000,000","-177,000,000","-255,000,000","-299,000,000","-180,000,000","-312,000,000","-86,000,000","-238,000,000","-336,000,000","-193,000,000","-539,000,000","-539,000,000","-361,000,000","-1,541,000,000","-575,000,000","-483,000,000","-1,189,000,000","-309,000,000","-448,000,000","-317,000,000","-230,000,000","-547,000,000","-509,000,000","-191,000,000","-253,000,000","-169,000,000","-586,000,000","-518,000,000","-547,000,000","-221,000,000","-742,000,000","-333,000,000","-612,000,000","-256,000,000","-404,000,000","-327,000,000","-499,000,000","-181,000,000"
	CashFlowFromContinuingInvestingActivities,"5,616,000,000","-180,000,000","-130,000,000","5,598,000,000","328,000,000","258,000,000","-69,000,000","134,000,000","-299,000,000","-35,000,000","-306,000,000","-279,000,000","-421,000,000","-294,000,000","-259,000,000","-346,000,000","-475,000,000","-489,000,000","-383,000,000","-278,000,000","-330,000,000","-400,000,000","-2,527,000,000","-279,000,000","-328,000,000","-364,000,000","-540,000,000","-461,000,000","-361,000,000","-377,000,000","-302,000,000","144,000,000","-332,000,000","-370,000,000","-338,000,000","560,000,000","-262,000,000","-788,000,000","-347,000,000","106,000,000","-422,000,000","-4,105,000,000","-594,000,000","-341,000,000","-245,000,000","-307,000,000","-223,000,000","-151,000,000","-309,000,000","-151,000,000","-150,000,000","-117,000,000","-133,000,000","-193,000,000","-225,000,000","-6,324,000,000","-307,000,000","-341,000,000","-943,000,000","-581,000,000","-247,000,000","1,337,000,000","-13,000,000","1,684,000,000","-275,000,000","-289,000,000","-482,000,000","1,087,000,000","-105,000,000","-275,000,000","368,000,000","-465,000,000","301,000,000","-149,000,000","-483,000,000","-369,000,000","-241,000,000","-174,000,000","-318,000,000","-103,000,000","108,000,000","-167,000,000","-169,000,000","344,000,000","-357,000,000","641,000,000","175,000,000","-499,000,000","-5,024,000,000","434,000,000","-360,000,000","-285,000,000","-263,000,000","-177,000,000","-255,000,000","-299,000,000","-180,000,000","-312,000,000","-86,000,000","-238,000,000","-336,000,000","-193,000,000","-539,000,000","-539,000,000","-361,000,000","-1,541,000,000","-575,000,000","-483,000,000","-1,189,000,000","-309,000,000","-448,000,000","-317,000,000","-230,000,000","-547,000,000","-509,000,000","-191,000,000","-253,000,000","-169,000,000","-586,000,000","-518,000,000","-547,000,000","-221,000,000","-742,000,000","-333,000,000","-612,000,000","-256,000,000","-404,000,000","-327,000,000","-499,000,000","-181,000,000"
		CapitalExpenditureReported,,,"-201,000,000","-126,000,000","-133,000,000","-89,000,000","-94,000,000","-119,000,000","-252,000,000","-286,000,000","-363,000,000","-285,000,000","-335,000,000","-293,000,000","-286,000,000","-357,000,000","-440,000,000","-489,000,000","-456,000,000","-271,000,000","-290,000,000","-374,000,000","-445,000,000","-266,000,000","-328,000,000","-309,000,000","-489,000,000","-325,000,000","-354,000,000","-319,000,000","-405,000,000","-327,000,000","-357,000,000","-277,000,000","-439,000,000","-271,000,000","-272,000,000","-216,000,000","-382,000,000","-296,000,000","-420,000,000","-285,000,000","-434,000,000","-315,000,000","-229,000,000","-181,000,000","-318,000,000","-184,000,000","-153,000,000","-120,000,000","-167,000,000","-108,000,000","-131,000,000","-128,000,000","-270,000,000","-250,000,000","-267,000,000","-215,000,000","-484,000,000","-327,000,000","-299,000,000","-178,000,000","-207,000,000","-301,000,000","-330,000,000","-171,000,000","-384,000,000","-265,000,000","-315,000,000","-191,000,000","-450,000,000","-250,000,000","-310,000,000","-252,000,000","-463,000,000","-276,000,000","-254,000,000","-173,000,000","-392,000,000","-231,000,000","-233,000,000","-153,000,000","-361,000,000","-230,000,000","-269,000,000","-189,000,000","-444,000,000","-420,000,000","-274,000,000","-214,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		NetPPEPurchaseAndSale,"106,000,000","5,000,000","6,000,000","95,000,000","0","0","5,000,000","0","2,000,000","1,000,000","3,000,000","11,000,000","1,000,000","3,000,000","11,000,000","10,000,000","1,000,000","1,000,000","4,000,000","5,000,000","16,000,000","1,000,000","6,000,000","2,000,000","3,000,000","8,000,000","5,000,000","13,000,000","10,000,000","9,000,000","12,000,000","21,000,000","-329,000,000","-277,000,000","-11,000,000","-195,000,000","-272,000,000","-216,000,000",,,,,,,,,,,,,,,,,,"-250,000,000","-267,000,000","-215,000,000","804,000,000","-327,000,000","-299,000,000","-178,000,000","2,437,000,000","-301,000,000","-330,000,000","-171,000,000","-384,000,000","-530,000,000","-44,000,000","-197,000,000","-1,164,000,000","-250,000,000","-310,000,000","-252,000,000","-438,000,000","-276,000,000","-245,000,000","-129,000,000","-392,000,000","-32,000,000","75,000,000","-125,000,000","-361,000,000","-230,000,000","-269,000,000","-189,000,000","-444,000,000","-420,000,000","-274,000,000","-214,000,000","-552,000,000","-247,000,000","-208,000,000","-132,000,000","-880,000,000","73,000,000","-117,000,000","-125,000,000","-405,000,000","-246,000,000","-258,000,000","-202,000,000","-450,000,000","-346,000,000","-345,000,000","-253,000,000","-602,000,000","-343,000,000","-330,000,000","-243,000,000","746,000,000","-328,000,000","-211,000,000","-207,000,000","-390,000,000","-208,000,000","-177,000,000","-196,000,000","-542,000,000","-499,000,000","-301,000,000","-189,000,000","-421,000,000","-267,000,000","-333,000,000","-307,000,000","-462,000,000","-328,000,000","-394,000,000","-213,000,000"
			PurchaseOfPPE,,,"-201,000,000","-126,000,000","-133,000,000","-89,000,000","-94,000,000","-119,000,000","-252,000,000","-286,000,000","-363,000,000","-285,000,000","-335,000,000","-293,000,000","-286,000,000","-357,000,000","-440,000,000","-489,000,000","-456,000,000","-271,000,000","-290,000,000","-374,000,000","-445,000,000","-266,000,000","-328,000,000","-309,000,000","-489,000,000","-325,000,000","-354,000,000","-319,000,000","-405,000,000","-327,000,000","-357,000,000","-277,000,000","-439,000,000","-271,000,000","-272,000,000","-216,000,000",,,,,,,,,,,,,,,,,,"-250,000,000","-267,000,000","-215,000,000",,"-327,000,000","-299,000,000","-178,000,000",,"-301,000,000","-330,000,000","-171,000,000","-384,000,000","-250,000,000","-324,000,000","-197,000,000","-516,000,000","-250,000,000","-310,000,000","-252,000,000","-463,000,000","-276,000,000","-254,000,000","-173,000,000","-392,000,000","-235,000,000","-229,000,000","-153,000,000","-361,000,000","-230,000,000","-269,000,000","-189,000,000","-444,000,000","-420,000,000","-274,000,000","-214,000,000","-433,000,000","-247,000,000","-311,000,000","-148,000,000","-363,000,000","-214,000,000","-266,000,000","-206,000,000","-405,000,000","-246,000,000","-258,000,000","-202,000,000","-450,000,000","-346,000,000","-345,000,000","-253,000,000","-602,000,000","-343,000,000","-330,000,000","-243,000,000","746,000,000","-328,000,000","-211,000,000","-207,000,000","-390,000,000","-208,000,000","-177,000,000","-196,000,000","-542,000,000","-499,000,000","-301,000,000","-189,000,000","-421,000,000","-267,000,000","-333,000,000","-307,000,000","-474,000,000","-328,000,000","-394,000,000","-213,000,000"
			SaleOfPPE,"106,000,000","5,000,000","6,000,000","95,000,000","0","0","5,000,000","0","2,000,000","1,000,000","3,000,000","11,000,000","1,000,000","3,000,000","11,000,000","10,000,000","1,000,000","1,000,000","4,000,000","5,000,000","16,000,000","1,000,000","6,000,000","2,000,000","3,000,000","8,000,000","5,000,000","13,000,000","10,000,000","9,000,000","12,000,000","21,000,000",,,"-11,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"44,000,000",,,"25,000,000","0","9,000,000","44,000,000","0","203,000,000","304,000,000","28,000,000","0","671,000,000","15,000,000","866,000,000","723,000,000","34,000,000","0","1,359,000,000","0","0","103,000,000","16,000,000","6,000,000","287,000,000","149,000,000","81,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		NetBusinessPurchaseAndSale,"6,158,000,000","0","4,915,000,000","780,000,000","463,000,000","347,000,000","39,000,000","250,000,000","-64,000,000","250,000,000","60,000,000","0","-82,000,000","0","-8,000,000","0","-41,000,000","1,000,000","0","3,000,000",,,"-2,169,000,000","9,000,000",,,"23,000,000",,,,"26,000,000","385,000,000","0","0","-5,000,000","727,000,000","4,000,000","-505,000,000","0","424,000,000","0","-3,729,000,000","-237,000,000","-37,000,000","0","-55,000,000","0","3,000,000","-155,000,000","0","0","-9,000,000","0","-8,000,000","21,000,000","-6,086,000,000","-21,000,000","14,000,000","-594,000,000","-222,000,000","37,000,000","1,633,000,000","-497,000,000","2,163,000,000",,,"-94,000,000","1,317,000,000","154,000,000","-70,000,000","757,000,000","-261,000,000","604,000,000","0","-438,000,000","-276,000,000","-245,000,000","-129,000,000","-420,000,000","-28,000,000","71,000,000","-125,000,000","-1,049,000,000","671,000,000","-135,000,000","866,000,000","664,000,000","-229,000,000","-4,765,000,000","769,000,000","119,000,000","-8,000,000","-23,000,000","-23,000,000","489,000,000","-262,000,000","-46,000,000","-156,000,000","279,000,000",,,,"-3,000,000","-221,000,000","-24,000,000","-1,279,000,000","181,000,000","-34,000,000",,,,,,,,,,,,,,,,,,,,,,
			PurchaseOfBusiness,"-19,000,000","0","0","0","-19,000,000","-61,000,000","-1,000,000","0","-64,000,000","0","-4,000,000","0","-82,000,000","-17,000,000","-8,000,000","0",,,"0","-1,000,000",,,"-2,172,000,000","5,000,000",,,"0",,,,"0","0","0","0","2,000,000","-6,000,000","4,000,000","-505,000,000","0","-45,000,000","0","-3,734,000,000","-237,000,000","-37,000,000","0","-105,000,000","0","3,000,000",,,"0","-9,000,000","0","-8,000,000","21,000,000","-6,086,000,000",,,"-594,000,000",,,,"-167,000,000",,,,"-94,000,000","157,000,000","-126,000,000","-70,000,000","-66,000,000",,,,"-463,000,000","-276,000,000","-254,000,000","-173,000,000","-420,000,000","-231,000,000","-233,000,000","-153,000,000","-1,049,000,000","0","-150,000,000","0","-59,000,000","-263,000,000","-4,765,000,000","-590,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			SaleOfBusiness,"6,177,000,000","0","4,915,000,000","780,000,000","482,000,000","408,000,000","40,000,000","250,000,000","0","250,000,000","64,000,000","0","0","17,000,000","0",,,"1,000,000","0","4,000,000",,,"3,000,000","4,000,000",,,"23,000,000",,,,"26,000,000",,,,"-7,000,000","733,000,000","0","0","0","469,000,000","0","5,000,000","0","0","0","50,000,000",,,,,,"0",,,"0","0","0","14,000,000","0","5,000,000","37,000,000","1,633,000,000","-330,000,000","2,163,000,000",,,"0","1,160,000,000",,,"823,000,000","44,000,000","604,000,000","0","25,000,000","0","9,000,000","44,000,000","0","203,000,000","304,000,000","28,000,000","0","671,000,000","15,000,000","866,000,000","723,000,000","34,000,000","0","1,359,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		NetInvestmentPurchaseAndSale,,,,,,,,,,"-286,000,000","-363,000,000","-285,000,000","-335,000,000","-293,000,000","-286,000,000","-357,000,000","-440,000,000","-489,000,000","-456,000,000","-271,000,000","-290,000,000","-374,000,000","-445,000,000","-266,000,000","-328,000,000","-309,000,000","-489,000,000","-325,000,000","-354,000,000","-319,000,000","-405,000,000","-327,000,000","-357,000,000","-277,000,000","-439,000,000","-271,000,000","-272,000,000","-216,000,000",,,,,,,,,,,,,,,,,"0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0",,,,,,,,,,
			PurchaseOfInvestment,,,,,,,,,,"-286,000,000","-363,000,000","-285,000,000","-335,000,000","-293,000,000","-286,000,000","-357,000,000","-440,000,000","-489,000,000","-456,000,000","-271,000,000","-290,000,000","-374,000,000","-445,000,000","-266,000,000","-328,000,000","-309,000,000","-489,000,000","-325,000,000","-354,000,000","-319,000,000","-405,000,000","-327,000,000","-357,000,000","-277,000,000","-439,000,000","-271,000,000","-272,000,000","-216,000,000",,,,,,,,,,,,,,,,,"0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0",,,,,,,,,,
		NetOtherInvestingChanges,"-648,000,000","-185,000,000","-5,051,000,000","4,723,000,000","-135,000,000","-89,000,000","-113,000,000","-116,000,000","-237,000,000","-286,000,000","-369,000,000","-290,000,000","-340,000,000","-297,000,000","-262,000,000","-356,000,000","-435,000,000","-491,000,000","-387,000,000","-286,000,000","-302,000,000","-401,000,000","-364,000,000","-290,000,000","-371,000,000","-372,000,000","-568,000,000","-276,000,000","-371,000,000","-386,000,000","-340,000,000","-262,000,000","-360,000,000","-370,000,000","-322,000,000","-243,000,000","-266,000,000","-283,000,000","-1,348,000,000","-22,000,000","-2,000,000","-91,000,000","77,000,000","11,000,000","-16,000,000","-71,000,000","95,000,000","30,000,000","-1,000,000","-31,000,000","17,000,000","0","-2,000,000","-57,000,000","777,000,000","-238,000,000","-286,000,000","-355,000,000","131,000,000","-359,000,000","-284,000,000","-296,000,000","-142,000,000","-479,000,000","-275,000,000","-289,000,000","767,000,000","-736,000,000","56,000,000","-14,000,000","873,000,000","-204,000,000","-303,000,000","-149,000,000","-45,000,000","-93,000,000","4,000,000","-45,000,000","102,000,000","-75,000,000","37,000,000","-42,000,000","880,000,000","-327,000,000","-222,000,000","-225,000,000","-489,000,000","-270,000,000","-259,000,000","-335,000,000","-1,066,000,000","-30,000,000","-32,000,000","-22,000,000","-913,000,000","-110,000,000","-17,000,000","-31,000,000","-1,071,000,000","45,000,000","-78,000,000","9,000,000","-1,480,000,000","28,000,000","8,000,000","-9,000,000","-1,672,000,000","-106,000,000","215,000,000","-66,000,000","-895,000,000","11,000,000","-19,000,000","-340,000,000","-119,000,000","17,000,000","-76,000,000","27,000,000","-44,000,000","-19,000,000","1,000,000","-32,000,000","-321,000,000","-66,000,000","-279,000,000","51,000,000","58,000,000","1,000,000","-105,000,000","32,000,000"
	CashFromDiscontinuedInvestingActivities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","4,000,000","-1,000,000","-2,000,000","-29,000,000","-8,000,000","-4,000,000","-49,000,000",,,,,,,,,,,,,"0","0","0","0","0","0","-1,000,000","-11,000,000","-54,000,000","-16,000,000","7,000,000","-10,000,000","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
