name,ttm,03/31/2022,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009,09/30/2009,06/30/2009,03/31/2009,12/31/2008,09/30/2008,06/30/2008,03/31/2008,12/31/2007,09/30/2007,06/30/2007,03/31/2007,12/31/2006,09/30/2006,06/30/2006,03/31/2006,12/31/2005,09/30/2005,06/30/2005,03/31/2005,12/31/2004,09/30/2004,06/30/2004,03/31/2004,12/31/2003,09/30/2003,06/30/2003,03/31/2003,12/31/2002,09/30/2002,06/30/2002,03/31/2002,12/31/2001,09/30/2001,06/30/2001,03/31/2001,12/31/2000,09/30/2000,06/30/2000,03/31/2000,12/31/1999,09/30/1999,06/30/1999,03/31/1999,12/31/1998,09/30/1998,06/30/1998,03/31/1998
FinancingCashFlow,"-214,000,000","119,000,000","-137,000,000","-142,000,000","-54,000,000","-40,000,000","-59,000,000","-481,000,000","621,000,000","62,000,000","-278,000,000","-11,000,000","-103,000,000","28,000,000","-92,000,000","-73,000,000","-163,000,000","-261,000,000","-56,000,000","-101,000,000","-97,000,000","-121,000,000","35,000,000","49,000,000","-93,000,000","9,000,000","-445,000,000","28,000,000","-45,000,000","346,000,000","-118,000,000","-176,000,000","-26,000,000","-68,000,000","-198,000,000","-132,000,000","-20,000,000","-3,000,000","33,000,000","-84,000,000","-106,000,000","-40,000,000","69,000,000","45,000,000","-4,000,000","-24,000,000","-19,000,000","1,150,000,000","-85,000,000","109,000,000","-161,000,000","-139,000,000","-19,000,000","-56,000,000","147,000,000","100,000,000","37,000,000","-54,000,000","-23,000,000","-286,000,000","335,000,000","-11,000,000","23,000,000","8,000,000","-42,000,000","5,000,000","-19,000,000","-35,000,000","-28,000,000","-9,000,000","-11,000,000","-3,000,000","43,000,000","-16,000,000","-59,000,000","-30,000,000","-44,000,000","60,000,000","-46,000,000","-32,000,000","-52,000,000","-29,000,000","-8,000,000","-51,000,000","-2,000,000","88,000,000","-53,000,000","-7,000,000","-8,000,000","118,000,000","25,000,000","-27,000,000","23,000,000","54,000,000","27,000,000","0","-43,000,000","-63,000,000"
	CashFlowFromContinuingFinancingActivities,"-214,000,000","119,000,000","-137,000,000","-142,000,000","-54,000,000","-40,000,000","-59,000,000","-481,000,000","621,000,000","62,000,000","-278,000,000","-11,000,000","-103,000,000","28,000,000","-92,000,000","-73,000,000","-163,000,000","-261,000,000","-56,000,000","-101,000,000","-97,000,000","-121,000,000","35,000,000","49,000,000","-93,000,000","9,000,000","-445,000,000","28,000,000","-45,000,000","346,000,000","-118,000,000","-176,000,000","-26,000,000","-68,000,000","-198,000,000","-132,000,000","-20,000,000","-3,000,000","33,000,000","-84,000,000","-106,000,000","-40,000,000","69,000,000","45,000,000","-4,000,000","-24,000,000","-19,000,000","1,150,000,000","-85,000,000","109,000,000","-161,000,000","-139,000,000","-19,000,000","-56,000,000","147,000,000","100,000,000","37,000,000","-54,000,000","-23,000,000","-286,000,000","335,000,000","-11,000,000","23,000,000","8,000,000","-42,000,000","5,000,000","-19,000,000","-35,000,000","-28,000,000","-9,000,000","-11,000,000","-3,000,000","43,000,000","-16,000,000","-59,000,000","-30,000,000","-44,000,000","60,000,000","-46,000,000","-32,000,000","-52,000,000","-29,000,000","-8,000,000","-51,000,000","-2,000,000","88,000,000","-53,000,000","-7,000,000","-8,000,000","118,000,000","25,000,000","-27,000,000","23,000,000","54,000,000","27,000,000","0","-43,000,000","-63,000,000"
		NetIssuancePaymentsOfDebt,"52,000,000","202,000,000","-100,000,000","-54,000,000","4,000,000","10,000,000","-15,000,000","-436,000,000","675,000,000","102,000,000","-237,000,000","32,000,000","-59,000,000","8,000,000","430,000,000","7,000,000","24,000,000","-212,000,000","-17,000,000","-72,000,000","-60,000,000","53,000,000","75,000,000","74,000,000","-63,000,000","40,000,000","-417,000,000","54,000,000","-12,000,000","397,000,000","-91,000,000","150,000,000","-7,000,000","-34,000,000","-2,000,000","-49,000,000","8,000,000","11,000,000","32,000,000","-71,000,000","-79,000,000","-32,000,000","75,000,000","101,000,000","4,000,000","-20,000,000","-19,000,000","1,172,000,000","-55,000,000","114,000,000","-152,000,000","-130,000,000","-9,000,000","-41,000,000","156,000,000","111,000,000","35,000,000","-45,000,000","27,000,000","-275,000,000","329,000,000","2,000,000","26,000,000","-3,000,000","-16,000,000","9,000,000","-14,000,000","-3,000,000","-14,000,000","-13,000,000","-16,000,000","-1,000,000","39,000,000","-16,000,000",,,"-39,000,000","64,000,000","-43,000,000","-28,000,000","-48,000,000","-25,000,000","-7,000,000","-48,000,000","9,000,000","92,000,000","-27,000,000","-6,000,000","-18,000,000","182,000,000","38,000,000","-27,000,000","24,000,000","65,000,000","7,000,000","3,000,000","-43,000,000","-63,000,000"
			NetLongTermDebtIssuance,"-376,000,000","24,000,000","0","-404,000,000","4,000,000","10,000,000","-15,000,000","-436,000,000","675,000,000","102,000,000","-237,000,000","32,000,000","-59,000,000","8,000,000","430,000,000","7,000,000","24,000,000","-212,000,000","-17,000,000","-72,000,000","-60,000,000","53,000,000","75,000,000","74,000,000","-63,000,000","40,000,000","-417,000,000","54,000,000","-12,000,000","397,000,000","-91,000,000","150,000,000","-7,000,000","-34,000,000","-2,000,000","-49,000,000","8,000,000","11,000,000","32,000,000","-71,000,000","-79,000,000","-32,000,000","75,000,000","101,000,000","4,000,000","-20,000,000","-19,000,000","1,172,000,000","-55,000,000","114,000,000","-152,000,000","-130,000,000","-9,000,000","-41,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				LongTermDebtIssuance,"1,401,000,000","147,000,000","496,000,000","374,000,000","384,000,000","46,000,000","23,000,000","41,000,000","1,081,000,000","405,000,000","370,000,000","125,000,000","489,000,000","225,000,000","715,000,000","141,000,000","85,000,000","46,000,000","59,000,000","500,000,000","477,000,000","108,000,000","207,000,000","620,000,000","89,000,000","84,000,000","391,000,000","508,000,000","54,000,000","435,000,000","4,000,000","207,000,000","8,000,000","12,000,000","1,000,000","-2,000,000","5,000,000","17,000,000","-5,000,000","297,000,000","3,000,000","17,000,000","84,000,000","70,000,000","-6,000,000","34,000,000","-17,000,000","1,088,000,000","7,000,000","211,000,000","-89,000,000","30,000,000","8,000,000","59,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				LongTermDebtPayments,"-1,777,000,000","-123,000,000","-496,000,000","-778,000,000","-380,000,000","-36,000,000","-38,000,000","-477,000,000","-406,000,000","-303,000,000","-607,000,000","-93,000,000","-548,000,000","-217,000,000","-285,000,000","-134,000,000","-61,000,000","-258,000,000","-76,000,000","-572,000,000","-537,000,000","-55,000,000","-132,000,000","-546,000,000","-152,000,000","-44,000,000","-808,000,000","-454,000,000","-66,000,000","-38,000,000","-95,000,000","-57,000,000","-15,000,000","-46,000,000","-3,000,000","-47,000,000","3,000,000","-6,000,000","37,000,000","-368,000,000","-82,000,000","-49,000,000","-9,000,000","31,000,000","10,000,000","-54,000,000","-2,000,000","84,000,000","-62,000,000","-97,000,000","-63,000,000","-160,000,000","-17,000,000","-100,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			NetShortTermDebtIssuance,"428,000,000","178,000,000","-100,000,000",,,,"23,000,000","41,000,000","1,081,000,000","405,000,000","370,000,000","125,000,000","489,000,000","225,000,000","715,000,000","141,000,000","85,000,000","46,000,000","59,000,000","500,000,000","477,000,000","108,000,000","207,000,000","620,000,000","89,000,000","84,000,000","391,000,000","508,000,000","54,000,000","435,000,000","4,000,000","207,000,000","8,000,000","12,000,000","1,000,000","-2,000,000","5,000,000","17,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				ShortTermDebtIssuance,,,,,,,"23,000,000","41,000,000","1,081,000,000","405,000,000","370,000,000","125,000,000","489,000,000","225,000,000","715,000,000","141,000,000","85,000,000","46,000,000","59,000,000","500,000,000","477,000,000","108,000,000","207,000,000","620,000,000","89,000,000","84,000,000","391,000,000","508,000,000","54,000,000","435,000,000","4,000,000","207,000,000","8,000,000","12,000,000","1,000,000","-2,000,000","5,000,000","17,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				ShortTermDebtPayments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-2,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		NetCommonStockIssuance,"-82,000,000","-40,000,000","19,000,000","-44,000,000","-10,000,000","-14,000,000",,"0","0","0","0","0","1,000,000","62,000,000","-477,000,000","-35,000,000","-141,000,000","-3,000,000","6,000,000","8,000,000","2,000,000","-130,000,000","0","13,000,000","7,000,000","1,000,000","2,000,000","3,000,000","-4,000,000","-21,000,000","3,000,000","-296,000,000","10,000,000","-1,000,000","-170,000,000","-54,000,000","2,000,000","8,000,000","14,000,000","5,000,000","-11,000,000","8,000,000","3,000,000","-43,000,000","3,000,000","7,000,000","11,000,000","4,000,000","-4,000,000","6,000,000","2,000,000","1,000,000","1,000,000","-3,000,000","0","0","9,000,000","1,000,000","-42,000,000","-2,000,000","10,000,000","-5,000,000","2,000,000","13,000,000","-20,000,000","3,000,000","-1,000,000","-26,000,000","-8,000,000","10,000,000","9,000,000","3,000,000","14,000,000","4,000,000","3,000,000","0",,,"1,000,000","0",,,"3,000,000",,,,"0","0","0","-44,000,000","-9,000,000","0","-5,000,000","-5,000,000",,,,
			CommonStockIssuance,"0","0",,,,,,"0","0","0","0","0","0","63,000,000",,,,,,,,,,,,,"3,000,000",,,,"3,000,000",,,,"2,000,000","1,000,000","3,000,000","8,000,000","16,000,000","5,000,000","5,000,000","8,000,000","3,000,000","2,000,000","6,000,000","7,000,000","11,000,000","4,000,000","1,000,000","6,000,000","2,000,000","1,000,000","1,000,000","0","0","0","9,000,000","2,000,000","3,000,000","1,000,000","10,000,000","2,000,000","2,000,000","13,000,000","3,000,000","3,000,000",,"13,000,000","-8,000,000","10,000,000","9,000,000","3,000,000","14,000,000","4,000,000","3,000,000","0",,,"1,000,000","0",,,"3,000,000",,,,,,,,,,,,,,,
			CommonStockPayments,,"-40,000,000",,"-44,000,000","-10,000,000","-14,000,000",,"0",,,,,"1,000,000","-1,000,000","-478,000,000","-35,000,000","-141,000,000","-3,000,000",,,,,,,,,"-1,000,000",,,"-21,000,000","0",,,,"-172,000,000","-55,000,000",,,"-2,000,000","0",,,"0","-45,000,000",,,"0","0","-5,000,000","0","0","0","0","-3,000,000","0","0","0","-1,000,000","-45,000,000","-3,000,000","0","-7,000,000","0","0",,,"14,000,000",,,,,,,,,,,,,,,,,,,,"0","0","0","-44,000,000","-9,000,000","0","-5,000,000","-5,000,000",,,,
		CashDividendsPaid,"-184,000,000","-43,000,000","-46,000,000","-45,000,000","-50,000,000","-43,000,000","-46,000,000","-45,000,000","-45,000,000","-42,000,000","-43,000,000","-44,000,000","-45,000,000","-42,000,000","-45,000,000","-45,000,000","-46,000,000","-46,000,000","-45,000,000","-37,000,000","-39,000,000","-44,000,000","-38,000,000","-34,000,000","-34,000,000","-35,000,000","-32,000,000","-31,000,000","-31,000,000","-32,000,000","-31,000,000","-32,000,000","-32,000,000","-33,000,000","-30,000,000","-30,000,000","-30,000,000","-22,000,000","-20,000,000","-16,000,000","-16,000,000","-17,000,000","-13,000,000","-13,000,000","-12,000,000","-12,000,000","-10,000,000","-12,000,000","-11,000,000","-12,000,000","-11,000,000","-11,000,000","-11,000,000","-12,000,000","-11,000,000","-11,000,000","-10,000,000","-10,000,000","-9,000,000","-8,000,000","-8,000,000","-8,000,000","-6,000,000","-7,000,000","-6,000,000","-7,000,000","-4,000,000","-6,000,000","-6,000,000","-6,000,000","-4,000,000","-5,000,000","-10,000,000","-4,000,000","-4,000,000","-5,000,000","-7,000,000","-4,000,000","-4,000,000","-4,000,000","-7,000,000","-4,000,000","-4,000,000","-4,000,000","-11,000,000","-4,000,000","-3,000,000","-4,000,000","-3,000,000","-4,000,000","-4,000,000","-3,000,000","-3,000,000","-3,000,000","0",,,
			CommonStockDividendPaid,,,,,,,"-46,000,000","-45,000,000","-45,000,000","-42,000,000","-43,000,000","-44,000,000","-45,000,000","-42,000,000","-45,000,000","-45,000,000","-46,000,000","-46,000,000","-45,000,000","-37,000,000","-39,000,000","-44,000,000","-38,000,000","-34,000,000","-34,000,000","-35,000,000","-32,000,000","-31,000,000","-31,000,000","-32,000,000","-31,000,000","-32,000,000","-32,000,000","-33,000,000","-30,000,000","-30,000,000","-30,000,000","-22,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		ProceedsFromStockOptionExercised,,,,"1,000,000","2,000,000","7,000,000","2,000,000","0","0","2,000,000","2,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		NetOtherFinancingCharges,,,,,,,"0","0",,,,,,,,,,,,,,,"-2,000,000",,,"3,000,000","2,000,000","2,000,000","2,000,000","2,000,000","1,000,000","2,000,000",,,"4,000,000",,,,"7,000,000","-2,000,000","0","1,000,000","4,000,000","0","1,000,000","1,000,000","-1,000,000","-14,000,000","-15,000,000","1,000,000","0",,,,"2,000,000","0",,,"1,000,000","-1,000,000",,,"1,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,"13,000,000","-16,000,000","0","3,000,000","7,000,000","-3,000,000",,,,
EndCashPosition,"333,000,000","324,000,000","328,000,000","434,000,000","542,000,000","576,000,000","665,000,000","553,000,000","1,047,000,000","278,000,000","264,000,000","443,000,000","297,000,000","255,000,000","327,000,000","431,000,000","359,000,000","401,000,000","595,000,000","491,000,000","441,000,000","435,000,000","512,000,000","751,000,000","487,000,000","477,000,000","434,000,000","722,000,000","657,000,000","573,000,000","580,000,000","565,000,000","592,000,000","560,000,000","574,000,000","618,000,000","569,000,000","526,000,000","609,000,000","513,000,000","440,000,000","335,000,000","401,000,000","279,000,000","273,000,000","267,000,000","302,000,000","1,587,000,000","326,000,000","321,000,000","175,000,000","161,000,000","175,000,000","91,000,000","107,000,000","116,000,000","292,000,000","190,000,000","175,000,000","157,000,000","396,000,000","87,000,000","131,000,000","72,000,000","57,000,000","90,000,000","116,000,000","95,000,000","119,000,000","98,000,000","101,000,000","138,000,000","144,000,000","115,000,000","70,000,000","61,000,000","43,000,000","39,000,000","36,000,000","54,000,000","51,000,000","41,000,000","65,000,000","20,000,000","27,000,000","37,000,000","41,000,000","36,000,000","35,000,000","38,000,000","41,000,000","51,000,000","0","0","0","0","0","0"
	ChangesInCash,"-243,000,000","-9,000,000","-101,000,000","-93,000,000","-40,000,000","-82,000,000","97,000,000","-495,000,000","768,000,000","31,000,000","-184,000,000","153,000,000","45,000,000","-72,000,000","-99,000,000","79,000,000","-30,000,000","-197,000,000","107,000,000","42,000,000","2,000,000","-83,000,000","-221,000,000","261,000,000","10,000,000","32,000,000","-286,000,000","104,000,000","81,000,000","22,000,000","34,000,000","-4,000,000","25,000,000","-6,000,000","-34,000,000","48,000,000","56,000,000","-78,000,000","100,000,000","69,000,000","114,000,000","-70,000,000","123,000,000","20,000,000","5,000,000","-35,000,000","-1,287,000,000","1,255,000,000","8,000,000","145,000,000","14,000,000","-17,000,000","83,000,000","-14,000,000","-10,000,000","-174,000,000","102,000,000","14,000,000","17,000,000","-240,000,000","308,000,000","-44,000,000","60,000,000","15,000,000","-35,000,000","-26,000,000","21,000,000","-25,000,000","20,000,000","-3,000,000","-38,000,000","-6,000,000","29,000,000","45,000,000","9,000,000","18,000,000","4,000,000","2,000,000","-19,000,000","4,000,000","11,000,000","-22,000,000","45,000,000","-6,000,000","-8,000,000","-4,000,000",,"1,000,000","-2,000,000","-5,000,000","-17,000,000","1,000,000","12,000,000","6,000,000","-15,000,000","10,000,000","-39,000,000","-5,000,000"
	EffectOfExchangeRateChanges,"-9,000,000","5,000,000","-5,000,000","-15,000,000","6,000,000","-7,000,000","15,000,000","1,000,000","1,000,000","-17,000,000","5,000,000","-7,000,000","-3,000,000","0","-5,000,000","-7,000,000","-12,000,000","3,000,000","-3,000,000","8,000,000","4,000,000","6,000,000","-18,000,000","3,000,000","0","11,000,000","-2,000,000","-39,000,000","3,000,000","-29,000,000","-19,000,000","-23,000,000","7,000,000","-8,000,000","-10,000,000","1,000,000","-13,000,000","-5,000,000","-4,000,000","4,000,000","-9,000,000","4,000,000","-1,000,000","-14,000,000","1,000,000","0","2,000,000","6,000,000","-3,000,000","1,000,000","0","3,000,000","1,000,000","-2,000,000","1,000,000","-2,000,000","0","1,000,000","1,000,000","1,000,000",,,"-1,000,000","0",,,"0","1,000,000",,,,,,,"0","0","0","1,000,000","1,000,000","-1,000,000","-1,000,000","-2,000,000","0","-1,000,000",,,,"0","-1,000,000","2,000,000","7,000,000","-1,000,000","0","-3,000,000",,,,
	BeginningCashPosition,"576,000,000","328,000,000","434,000,000","542,000,000","576,000,000","665,000,000","553,000,000","1,047,000,000","278,000,000","264,000,000","443,000,000","297,000,000","255,000,000","327,000,000","431,000,000","359,000,000","401,000,000","595,000,000","491,000,000","441,000,000","435,000,000","512,000,000","751,000,000","487,000,000","477,000,000","434,000,000","722,000,000","657,000,000","573,000,000","580,000,000","565,000,000","592,000,000","560,000,000","574,000,000","618,000,000","569,000,000","526,000,000","609,000,000","513,000,000","440,000,000","335,000,000","401,000,000","279,000,000","273,000,000","267,000,000","302,000,000","1,587,000,000","326,000,000","321,000,000","175,000,000","161,000,000","175,000,000","91,000,000","107,000,000","116,000,000","292,000,000","190,000,000","175,000,000","157,000,000","396,000,000","87,000,000","131,000,000","72,000,000","57,000,000","90,000,000","116,000,000","95,000,000","119,000,000","98,000,000","101,000,000","138,000,000","144,000,000","115,000,000","70,000,000","61,000,000","43,000,000","39,000,000","36,000,000","54,000,000","51,000,000","41,000,000","65,000,000","20,000,000","27,000,000","37,000,000","41,000,000","36,000,000","35,000,000","38,000,000","41,000,000","51,000,000","0","0","36,000,000","0","0","0","85,000,000"
	OtherCashAdjustmentOutsideChangeinCash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-12,000,000","-39,000,000","15,000,000","-10,000,000","39,000,000","-80,000,000"
CapitalExpenditure,"-320,000,000","-85,000,000","-114,000,000","-84,000,000","-39,000,000","-63,000,000","-90,000,000","-75,000,000","-77,000,000","-98,000,000","-97,000,000","-75,000,000","-76,000,000","-80,000,000","-116,000,000","-74,000,000","-65,000,000","-95,000,000","-92,000,000","-78,000,000","-72,000,000","-72,000,000","-87,000,000","-72,000,000","-66,000,000","-59,000,000","-87,000,000","-65,000,000","-70,000,000","-58,000,000","-89,000,000","-71,000,000","-57,000,000","-59,000,000","-96,000,000","-70,000,000","-66,000,000","-66,000,000","-111,000,000","-74,000,000","-69,000,000","-59,000,000","-105,000,000","-69,000,000","-56,000,000","-33,000,000","-69,000,000","-34,000,000","-35,000,000","-21,000,000","-48,000,000","-32,000,000","-30,000,000","-36,000,000","-68,000,000","-55,000,000","-57,000,000","-48,000,000","-72,000,000","-36,000,000","-37,000,000","-32,000,000","-55,000,000","-40,000,000","-39,000,000","-37,000,000","-60,000,000","-29,000,000","-34,000,000","-20,000,000","-53,000,000","-20,000,000","-16,000,000","-15,000,000","-37,000,000","-19,000,000","-20,000,000","-7,000,000","-27,000,000","-19,000,000","-19,000,000","-13,000,000","-37,000,000","-18,000,000","-26,000,000","-13,000,000",,"-40,000,000","-150,000,000","-23,000,000","-103,000,000","-40,000,000","-45,000,000","-92,000,000","-70,000,000","-24,000,000","-13,000,000","-15,000,000"
IssuanceOfCapitalStock,"0","0",,,,,,"0","0","0","0","0","0","63,000,000",,,,,,,,,,,,,"3,000,000",,,,"3,000,000",,,,"2,000,000","1,000,000","3,000,000","8,000,000","16,000,000","5,000,000","5,000,000","8,000,000","3,000,000","2,000,000","6,000,000","7,000,000","11,000,000","4,000,000","1,000,000","6,000,000","2,000,000","1,000,000","1,000,000","0","0","0","9,000,000","2,000,000","3,000,000","1,000,000","10,000,000","2,000,000","2,000,000","13,000,000","3,000,000","3,000,000",,"13,000,000","-8,000,000","10,000,000","9,000,000","3,000,000","14,000,000","4,000,000","3,000,000","0",,,"1,000,000","0",,,"3,000,000",,,,,,,,,,,,,,,
IssuanceOfDebt,"1,401,000,000","147,000,000","496,000,000","374,000,000","384,000,000","46,000,000","23,000,000","41,000,000","1,081,000,000","405,000,000","370,000,000","125,000,000","489,000,000","225,000,000","715,000,000","141,000,000","85,000,000","46,000,000","59,000,000","500,000,000","477,000,000","108,000,000","207,000,000","620,000,000","89,000,000","84,000,000","391,000,000","508,000,000","54,000,000","435,000,000","4,000,000","207,000,000","8,000,000","12,000,000","1,000,000","-2,000,000","5,000,000","17,000,000","-5,000,000","297,000,000","3,000,000","17,000,000","84,000,000","70,000,000","-6,000,000","34,000,000","-17,000,000","1,088,000,000","7,000,000","211,000,000","-89,000,000","30,000,000","8,000,000","59,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RepaymentOfDebt,"-1,777,000,000","-123,000,000","-496,000,000","-778,000,000","-380,000,000","-36,000,000","-38,000,000","-477,000,000","-406,000,000","-303,000,000","-607,000,000","-93,000,000","-548,000,000","-217,000,000","-285,000,000","-134,000,000","-61,000,000","-258,000,000","-76,000,000","-572,000,000","-537,000,000","-55,000,000","-132,000,000","-546,000,000","-152,000,000","-44,000,000","-808,000,000","-454,000,000","-66,000,000","-38,000,000","-95,000,000","-57,000,000","-15,000,000","-46,000,000","-3,000,000","-47,000,000","3,000,000","-6,000,000","37,000,000","-368,000,000","-82,000,000","-49,000,000","-9,000,000","31,000,000","10,000,000","-54,000,000","-2,000,000","84,000,000","-62,000,000","-97,000,000","-63,000,000","-160,000,000","-17,000,000","-100,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RepurchaseOfCapitalStock,,"-40,000,000",,"-44,000,000","-10,000,000","-14,000,000",,"0",,,,,"1,000,000","-1,000,000","-478,000,000","-35,000,000","-141,000,000","-3,000,000",,,,,,,,,"-1,000,000",,,"-21,000,000","0",,,,"-172,000,000","-55,000,000",,,"-2,000,000","0",,,"0","-45,000,000",,,"0","0","-5,000,000","0","0","0","0","-3,000,000","0","0","0","-1,000,000","-45,000,000","-3,000,000","0","-7,000,000","0","0",,,"14,000,000",,,,,,,,,,,,,,,,,,,,"0","0","0","-44,000,000","-9,000,000","0","-5,000,000","-5,000,000",,,,
FreeCashFlow,"-2,000,000","-137,000,000","19,000,000","46,000,000","68,000,000","-41,000,000","177,000,000","193,000,000","152,000,000","-33,000,000","93,000,000","162,000,000","159,000,000","-62,000,000","8,000,000","153,000,000","137,000,000","55,000,000","153,000,000","144,000,000","99,000,000","59,000,000","142,000,000","204,000,000","104,000,000","37,000,000","118,000,000","168,000,000","109,000,000","11,000,000","180,000,000","162,000,000","51,000,000","62,000,000","161,000,000","180,000,000","76,000,000","-96,000,000","58,000,000","171,000,000","220,000,000","-30,000,000","48,000,000","-24,000,000","24,000,000","-11,000,000","0","106,000,000","93,000,000","36,000,000","170,000,000","125,000,000","103,000,000","42,000,000","-163,000,000","-272,000,000","60,000,000","68,000,000","37,000,000","46,000,000","-28,000,000","26,000,000","55,000,000","29,000,000","7,000,000","-32,000,000","33,000,000","10,000,000","50,000,000","9,000,000","17,000,000","-3,000,000","-12,000,000","60,000,000","67,000,000","48,000,000","48,000,000","-10,000,000","15,000,000","36,000,000","63,000,000","14,000,000","52,000,000","46,000,000","-4,000,000","-17,000,000","178,000,000","8,000,000","-106,000,000","-11,000,000","-51,000,000","28,000,000","-11,000,000","-48,000,000","-41,000,000","9,000,000","4,000,000","-4,000,000"
